"panelist","product","session","attribute","score"
"P01","Plain",1,"Berry aroma",2.74369803548552
"P02","Plain",1,"Berry aroma",2.588509860792
"P03","Plain",1,"Berry aroma",1.7088802216641
"P04","Plain",1,"Berry aroma",1.17895376335987
"P05","Plain",1,"Berry aroma",2.44158259824534
"P06","Plain",1,"Berry aroma",2.51373944313092
"P07","Plain",1,"Berry aroma",2.15019744804609
"P08","Plain",1,"Berry aroma",2.21943661301085
"P09","Plain",1,"Berry aroma",1.12967743635471
"P10","Plain",1,"Berry aroma",2.47225506388782
"P11","Plain",1,"Berry aroma",2.39528378631667
"P12","Plain",1,"Berry aroma",2.5870501016253
"P13","Plain",1,"Berry aroma",2.51943301109773
"P14","Plain",1,"Berry aroma",2.06363043380916
"P15","Plain",1,"Berry aroma",1.51542805692098
"P16","Plain",1,"Berry aroma",2.92512958519326
"P17","Plain",1,"Berry aroma",2.57466146330867
"P18","Plain",1,"Berry aroma",3.4983157420318
"P19","Plain",1,"Berry aroma",3.57093573324921
"P20","Plain",1,"Berry aroma",2.63358754666448
"P21","Plain",1,"Berry aroma",3.96053252138179
"P22","Plain",1,"Berry aroma",3.58776068860845
"P23","Plain",1,"Berry aroma",2.36049658412657
"P24","Plain",1,"Berry aroma",1.66175848572024
"P01","Berry-low",1,"Berry aroma",4.55410977641912
"P02","Berry-low",1,"Berry aroma",4.75521921378572
"P03","Berry-low",1,"Berry aroma",3.64444350444437
"P04","Berry-low",1,"Berry aroma",4.36197068977349
"P05","Berry-low",1,"Berry aroma",5.35723473926129
"P06","Berry-low",1,"Berry aroma",4.94902466853225
"P07","Berry-low",1,"Berry aroma",3.59221762953556
"P08","Berry-low",1,"Berry aroma",2.79280949267266
"P09","Berry-low",1,"Berry aroma",4.31481740127486
"P10","Berry-low",1,"Berry aroma",6.28461923041193
"P11","Berry-low",1,"Berry aroma",4.3512158918408
"P12","Berry-low",1,"Berry aroma",3.61712477977746
"P13","Berry-low",1,"Berry aroma",4.51198067488975
"P14","Berry-low",1,"Berry aroma",4.24609195718237
"P15","Berry-low",1,"Berry aroma",4.90350678381327
"P16","Berry-low",1,"Berry aroma",4.40814367297018
"P17","Berry-low",1,"Berry aroma",4.3774763299759
"P18","Berry-low",1,"Berry aroma",4.53779645092418
"P19","Berry-low",1,"Berry aroma",4.14682198985309
"P20","Berry-low",1,"Berry aroma",4.55865041362099
"P21","Berry-low",1,"Berry aroma",4.49200668209828
"P22","Berry-low",1,"Berry aroma",3.33957063149601
"P23","Berry-low",1,"Berry aroma",4.80775614410111
"P24","Berry-low",1,"Berry aroma",3.15311142808985
"P01","Berry-high",1,"Berry aroma",5.80167796836221
"P02","Berry-high",1,"Berry aroma",6.3807311441513
"P03","Berry-high",1,"Berry aroma",4.85694329488384
"P04","Berry-high",1,"Berry aroma",6.43699470129453
"P05","Berry-high",1,"Berry aroma",4.75872439241663
"P06","Berry-high",1,"Berry aroma",6.63692917995874
"P07","Berry-high",1,"Berry aroma",7.16530012448581
"P08","Berry-high",1,"Berry aroma",5.73767025129165
"P09","Berry-high",1,"Berry aroma",5.29100521770787
"P10","Berry-high",1,"Berry aroma",6.16339200428018
"P11","Berry-high",1,"Berry aroma",6.61775820015939
"P12","Berry-high",1,"Berry aroma",6.14560503516903
"P13","Berry-high",1,"Berry aroma",6.66566354352865
"P14","Berry-high",1,"Berry aroma",5.33486219326898
"P15","Berry-high",1,"Berry aroma",6.06886883787381
"P16","Berry-high",1,"Berry aroma",5.63322235483641
"P17","Berry-high",1,"Berry aroma",5.60932591217269
"P18","Berry-high",1,"Berry aroma",5.82182896003793
"P19","Berry-high",1,"Berry aroma",5.84549067100883
"P20","Berry-high",1,"Berry aroma",6.66313941635985
"P21","Berry-high",1,"Berry aroma",6.77954051392783
"P22","Berry-high",1,"Berry aroma",6.45881949484756
"P23","Berry-high",1,"Berry aroma",6.15884552478305
"P24","Berry-high",1,"Berry aroma",6.27757018166538
"P01","Plain",2,"Berry aroma",2.7043547971305
"P02","Plain",2,"Berry aroma",2.20261689126957
"P03","Plain",2,"Berry aroma",2.12930068936514
"P04","Plain",2,"Berry aroma",2.63673212340547
"P05","Plain",2,"Berry aroma",2.59066469243027
"P06","Plain",2,"Berry aroma",2.61973409632563
"P07","Plain",2,"Berry aroma",2.30785864865213
"P08","Plain",2,"Berry aroma",3.24797375245002
"P09","Plain",2,"Berry aroma",2.27497476228477
"P10","Plain",2,"Berry aroma",1.87539943156491
"P11","Plain",2,"Berry aroma",2.85753763355787
"P12","Plain",2,"Berry aroma",1.93332668740605
"P13","Plain",2,"Berry aroma",2.81421859531544
"P14","Plain",2,"Berry aroma",2.25992292615151
"P15","Plain",2,"Berry aroma",2.54118467532848
"P16","Plain",2,"Berry aroma",1.97579188037185
"P17","Plain",2,"Berry aroma",2.4770744773243
"P18","Plain",2,"Berry aroma",1.74673844986099
"P19","Plain",2,"Berry aroma",2.16042429032919
"P20","Plain",2,"Berry aroma",2.48034892064308
"P21","Plain",2,"Berry aroma",3.55961215761752
"P22","Plain",2,"Berry aroma",1.91483430128418
"P23","Plain",2,"Berry aroma",2.29451340347071
"P24","Plain",2,"Berry aroma",2.57293944806973
"P01","Berry-low",2,"Berry aroma",4.99817222129968
"P02","Berry-low",2,"Berry aroma",4.4057407003555
"P03","Berry-low",2,"Berry aroma",4.76369099124097
"P04","Berry-low",2,"Berry aroma",4.49757984805372
"P05","Berry-low",2,"Berry aroma",5.24914455255856
"P06","Berry-low",2,"Berry aroma",4.10167139593924
"P07","Berry-low",2,"Berry aroma",4.42025739823386
"P08","Berry-low",2,"Berry aroma",5.01006590462919
"P09","Berry-low",2,"Berry aroma",3.75591407776186
"P10","Berry-low",2,"Berry aroma",5.91781459133434
"P11","Berry-low",2,"Berry aroma",4.0386403971768
"P12","Berry-low",2,"Berry aroma",4.32303366898906
"P13","Berry-low",2,"Berry aroma",5.82252796827383
"P14","Berry-low",2,"Berry aroma",4.4439305838901
"P15","Berry-low",2,"Berry aroma",2.91264491752996
"P16","Berry-low",2,"Berry aroma",4.38563357264674
"P17","Berry-low",2,"Berry aroma",4.37505978745882
"P18","Berry-low",2,"Berry aroma",4.90166056088505
"P19","Berry-low",2,"Berry aroma",4.03728267575989
"P20","Berry-low",2,"Berry aroma",4.71879580399636
"P21","Berry-low",2,"Berry aroma",4.65022348135396
"P22","Berry-low",2,"Berry aroma",3.51709059942811
"P23","Berry-low",2,"Berry aroma",3.97793151303026
"P24","Berry-low",2,"Berry aroma",4.62889837057957
"P01","Berry-high",2,"Berry aroma",4.91416440518275
"P02","Berry-high",2,"Berry aroma",6.86642595168717
"P03","Berry-high",2,"Berry aroma",5.71172238520897
"P04","Berry-high",2,"Berry aroma",5.85333241389872
"P05","Berry-high",2,"Berry aroma",5.35129177524488
"P06","Berry-high",2,"Berry aroma",6.79973278777534
"P07","Berry-high",2,"Berry aroma",5.79745161751295
"P08","Berry-high",2,"Berry aroma",5.82974894501855
"P09","Berry-high",2,"Berry aroma",6.20858250967489
"P10","Berry-high",2,"Berry aroma",6.53209012275282
"P11","Berry-high",2,"Berry aroma",6.51095059720404
"P12","Berry-high",2,"Berry aroma",7.39436361704151
"P13","Berry-high",2,"Berry aroma",6.93908383970966
"P14","Berry-high",2,"Berry aroma",6.51488902531701
"P15","Berry-high",2,"Berry aroma",5.48602901853363
"P16","Berry-high",2,"Berry aroma",6.59585960419705
"P17","Berry-high",2,"Berry aroma",6.8079357156335
"P18","Berry-high",2,"Berry aroma",6.08554073121542
"P19","Berry-high",2,"Berry aroma",7.21626001406004
"P20","Berry-high",2,"Berry aroma",5.99453039843123
"P21","Berry-high",2,"Berry aroma",7.06824664012556
"P22","Berry-high",2,"Berry aroma",4.87748128279569
"P23","Berry-high",2,"Berry aroma",6.23449653070477
"P24","Berry-high",2,"Berry aroma",5.96646460747844
"P01","Plain",1,"Sweetness",5.00070035158628
"P02","Plain",1,"Sweetness",4.77499316104767
"P03","Plain",1,"Sweetness",5.371874154884
"P04","Plain",1,"Sweetness",4.33907749065822
"P05","Plain",1,"Sweetness",4.68192989497532
"P06","Plain",1,"Sweetness",5.40974544257763
"P07","Plain",1,"Sweetness",5.23886028829264
"P08","Plain",1,"Sweetness",4.04127462940023
"P09","Plain",1,"Sweetness",3.91351506531451
"P10","Plain",1,"Sweetness",5.8890780215384
"P11","Plain",1,"Sweetness",4.34221732207658
"P12","Plain",1,"Sweetness",5.10233332174246
"P13","Plain",1,"Sweetness",4.9431112603904
"P14","Plain",1,"Sweetness",4.59732658793626
"P15","Plain",1,"Sweetness",4.07848007323783
"P16","Plain",1,"Sweetness",4.79599746891304
"P17","Plain",1,"Sweetness",4.22315373749192
"P18","Plain",1,"Sweetness",4.69968170482631
"P19","Plain",1,"Sweetness",4.0269148893775
"P20","Plain",1,"Sweetness",5.01191368774665
"P21","Plain",1,"Sweetness",5.03530121012997
"P22","Plain",1,"Sweetness",4.62516206361194
"P23","Plain",1,"Sweetness",4.65806556030173
"P24","Plain",1,"Sweetness",4.27568661505054
"P01","Berry-low",1,"Sweetness",6.28963080619668
"P02","Berry-low",1,"Sweetness",5.55931304172961
"P03","Berry-low",1,"Sweetness",5.54691371527899
"P04","Berry-low",1,"Sweetness",5.67436445086869
"P05","Berry-low",1,"Sweetness",6.08266858288328
"P06","Berry-low",1,"Sweetness",5.95086638551182
"P07","Berry-low",1,"Sweetness",5.4718563626732
"P08","Berry-low",1,"Sweetness",6.46043819363713
"P09","Berry-low",1,"Sweetness",5.54767336314705
"P10","Berry-low",1,"Sweetness",5.20082470105939
"P11","Berry-low",1,"Sweetness",4.42249049598058
"P12","Berry-low",1,"Sweetness",6.35468876145654
"P13","Berry-low",1,"Sweetness",6.27720386322521
"P14","Berry-low",1,"Sweetness",5.26572895253337
"P15","Berry-low",1,"Sweetness",5.2512358376531
"P16","Berry-low",1,"Sweetness",5.8785500295514
"P17","Berry-low",1,"Sweetness",5.17435770534577
"P18","Berry-low",1,"Sweetness",6.62785973327145
"P19","Berry-low",1,"Sweetness",6.30172961131832
"P20","Berry-low",1,"Sweetness",5.80831309646375
"P21","Berry-low",1,"Sweetness",5.83999311758833
"P22","Berry-low",1,"Sweetness",5.31567762918617
"P23","Berry-low",1,"Sweetness",5.9965473768966
"P24","Berry-low",1,"Sweetness",6.29942845424092
"P01","Berry-high",1,"Sweetness",6.86448774052033
"P02","Berry-high",1,"Sweetness",5.24651030029896
"P03","Berry-high",1,"Sweetness",6.70974409017846
"P04","Berry-high",1,"Sweetness",6.02515988873304
"P05","Berry-high",1,"Sweetness",5.55564357881407
"P06","Berry-high",1,"Sweetness",6.82896432895707
"P07","Berry-high",1,"Sweetness",5.9930047073439
"P08","Berry-high",1,"Sweetness",6.19836519562978
"P09","Berry-high",1,"Sweetness",5.65768675284892
"P10","Berry-high",1,"Sweetness",8.06017715234322
"P11","Berry-high",1,"Sweetness",6.81718377095159
"P12","Berry-high",1,"Sweetness",6.29508601737386
"P13","Berry-high",1,"Sweetness",6.51678164087897
"P14","Berry-high",1,"Sweetness",5.089869227686
"P15","Berry-high",1,"Sweetness",5.93383591397032
"P16","Berry-high",1,"Sweetness",7.24580801360498
"P17","Berry-high",1,"Sweetness",5.6738302529985
"P18","Berry-high",1,"Sweetness",5.13458583227798
"P19","Berry-high",1,"Sweetness",6.25704785522754
"P20","Berry-high",1,"Sweetness",4.81549863144445
"P21","Berry-high",1,"Sweetness",6.14416632670082
"P22","Berry-high",1,"Sweetness",4.97477810165032
"P23","Berry-high",1,"Sweetness",5.1795483626438
"P24","Berry-high",1,"Sweetness",6.55210807503105
"P01","Plain",2,"Sweetness",4.1294607555753
"P02","Plain",2,"Sweetness",6.24078194310467
"P03","Plain",2,"Sweetness",3.49815197764822
"P04","Plain",2,"Sweetness",4.35925674830731
"P05","Plain",2,"Sweetness",4.47956971863349
"P06","Plain",2,"Sweetness",4.30116082034162
"P07","Plain",2,"Sweetness",5.45443563521003
"P08","Plain",2,"Sweetness",4.8951048882696
"P09","Plain",2,"Sweetness",3.87665116990739
"P10","Plain",2,"Sweetness",3.94963271585336
"P11","Plain",2,"Sweetness",5.6298784189483
"P12","Plain",2,"Sweetness",4.82719423547529
"P13","Plain",2,"Sweetness",4.73796854662006
"P14","Plain",2,"Sweetness",3.54333917403587
"P15","Plain",2,"Sweetness",3.04813345183251
"P16","Plain",2,"Sweetness",4.23746842772561
"P17","Plain",2,"Sweetness",5.32117314866496
"P18","Plain",2,"Sweetness",4.38628880093852
"P19","Plain",2,"Sweetness",4.31722584447667
"P20","Plain",2,"Sweetness",2.94549370594904
"P21","Plain",2,"Sweetness",5.67790772140065
"P22","Plain",2,"Sweetness",3.83712312482172
"P23","Plain",2,"Sweetness",5.68690834155275
"P24","Plain",2,"Sweetness",4.65034443192834
"P01","Berry-low",2,"Sweetness",4.76209076789275
"P02","Berry-low",2,"Sweetness",5.8161374036827
"P03","Berry-low",2,"Sweetness",4.66563810860758
"P04","Berry-low",2,"Sweetness",4.91050549009312
"P05","Berry-low",2,"Sweetness",3.92584757044492
"P06","Berry-low",2,"Sweetness",5.80148171133238
"P07","Berry-low",2,"Sweetness",6.11807822900923
"P08","Berry-low",2,"Sweetness",5.601423694338
"P09","Berry-low",2,"Sweetness",4.65755626681197
"P10","Berry-low",2,"Sweetness",5.95417350407107
"P11","Berry-low",2,"Sweetness",4.88812506186041
"P12","Berry-low",2,"Sweetness",6.2731562929486
"P13","Berry-low",2,"Sweetness",5.80954301348358
"P14","Berry-low",2,"Sweetness",5.77909868966015
"P15","Berry-low",2,"Sweetness",5.96445919957747
"P16","Berry-low",2,"Sweetness",6.21949424150437
"P17","Berry-low",2,"Sweetness",5.05955887764488
"P18","Berry-low",2,"Sweetness",4.17212247410192
"P19","Berry-low",2,"Sweetness",5.93517177090312
"P20","Berry-low",2,"Sweetness",5.73184003074905
"P21","Berry-low",2,"Sweetness",7.35486162943437
"P22","Berry-low",2,"Sweetness",4.89596022758243
"P23","Berry-low",2,"Sweetness",6.47825877668988
"P24","Berry-low",2,"Sweetness",5.57728739201631
"P01","Berry-high",2,"Sweetness",6.26648972595547
"P02","Berry-high",2,"Sweetness",6.87757770187593
"P03","Berry-high",2,"Sweetness",5.9551406694112
"P04","Berry-high",2,"Sweetness",6.42139739540845
"P05","Berry-high",2,"Sweetness",4.37270212823164
"P06","Berry-high",2,"Sweetness",6.99898942458426
"P07","Berry-high",2,"Sweetness",6.40334776910013
"P08","Berry-high",2,"Sweetness",6.790586968545
"P09","Berry-high",2,"Sweetness",5.71984655310863
"P10","Berry-high",2,"Sweetness",7.31790523833625
"P11","Berry-high",2,"Sweetness",6.65232313721273
"P12","Berry-high",2,"Sweetness",6.91442247545284
"P13","Berry-high",2,"Sweetness",6.56228638203341
"P14","Berry-high",2,"Sweetness",6.4065489975638
"P15","Berry-high",2,"Sweetness",4.69221716118995
"P16","Berry-high",2,"Sweetness",4.85973940967548
"P17","Berry-high",2,"Sweetness",5.90569907055625
"P18","Berry-high",2,"Sweetness",5.47584026618332
"P19","Berry-high",2,"Sweetness",6.15826408054814
"P20","Berry-high",2,"Sweetness",6.44743795698341
"P21","Berry-high",2,"Sweetness",7.15383724124211
"P22","Berry-high",2,"Sweetness",7.4006855464742
"P23","Berry-high",2,"Sweetness",5.85367007527233
"P24","Berry-high",2,"Sweetness",5.08956876220488
"P01","Plain",1,"Sourness",3.97224939759155
"P02","Plain",1,"Sourness",4.38942647227833
"P03","Plain",1,"Sourness",4.30570228826479
"P04","Plain",1,"Sourness",4.27023176303827
"P05","Plain",1,"Sourness",4.28484915877132
"P06","Plain",1,"Sourness",4.39141580632023
"P07","Plain",1,"Sourness",5.53364226243438
"P08","Plain",1,"Sourness",4.35004010637823
"P09","Plain",1,"Sourness",3.49459096092065
"P10","Plain",1,"Sourness",4.67912787906904
"P11","Plain",1,"Sourness",4.29227050886493
"P12","Plain",1,"Sourness",3.8485144870287
"P13","Plain",1,"Sourness",4.28135291650431
"P14","Plain",1,"Sourness",4.66336302661608
"P15","Plain",1,"Sourness",4.97922013021643
"P16","Plain",1,"Sourness",3.34350963976408
"P17","Plain",1,"Sourness",4.82207659744066
"P18","Plain",1,"Sourness",5.51371695200492
"P19","Plain",1,"Sourness",4.32772390683154
"P20","Plain",1,"Sourness",4.677678691001
"P21","Plain",1,"Sourness",4.57202430005959
"P22","Plain",1,"Sourness",2.62531296574296
"P23","Plain",1,"Sourness",3.63895335471935
"P24","Plain",1,"Sourness",3.0137342461812
"P01","Berry-low",1,"Sourness",4.19099392775753
"P02","Berry-low",1,"Sourness",4.7226594743535
"P03","Berry-low",1,"Sourness",4.43889510227526
"P04","Berry-low",1,"Sourness",4.15514700008739
"P05","Berry-low",1,"Sourness",3.65806627232127
"P06","Berry-low",1,"Sourness",4.98406336415854
"P07","Berry-low",1,"Sourness",3.64417585016628
"P08","Berry-low",1,"Sourness",4.9437696306311
"P09","Berry-low",1,"Sourness",3.71198348135198
"P10","Berry-low",1,"Sourness",5.52887619315339
"P11","Berry-low",1,"Sourness",4.57612981713318
"P12","Berry-low",1,"Sourness",3.99275201985816
"P13","Berry-low",1,"Sourness",4.69860227369645
"P14","Berry-low",1,"Sourness",4.31193440948769
"P15","Berry-low",1,"Sourness",4.53261861760259
"P16","Berry-low",1,"Sourness",4.25118269564319
"P17","Berry-low",1,"Sourness",4.67715891776145
"P18","Berry-low",1,"Sourness",3.79861814542367
"P19","Berry-low",1,"Sourness",5.09282615324583
"P20","Berry-low",1,"Sourness",5.08942736195895
"P21","Berry-low",1,"Sourness",4.25995229647476
"P22","Berry-low",1,"Sourness",3.90685754892384
"P23","Berry-low",1,"Sourness",3.84466985914596
"P24","Berry-low",1,"Sourness",3.72471306030881
"P01","Berry-high",1,"Sourness",3.79736015764381
"P02","Berry-high",1,"Sourness",3.19033561345852
"P03","Berry-high",1,"Sourness",4.46553173324322
"P04","Berry-high",1,"Sourness",4.38219286940317
"P05","Berry-high",1,"Sourness",3.55165071247943
"P06","Berry-high",1,"Sourness",4.73691639653169
"P07","Berry-high",1,"Sourness",5.20232316508247
"P08","Berry-high",1,"Sourness",3.03706171176734
"P09","Berry-high",1,"Sourness",2.39816698998668
"P10","Berry-high",1,"Sourness",4.95869473451133
"P11","Berry-high",1,"Sourness",3.88354744777734
"P12","Berry-high",1,"Sourness",4.00494999225523
"P13","Berry-high",1,"Sourness",4.82731995090723
"P14","Berry-high",1,"Sourness",3.35311768469517
"P15","Berry-high",1,"Sourness",3.37896450919771
"P16","Berry-high",1,"Sourness",3.33375342056892
"P17","Berry-high",1,"Sourness",5.28385701667162
"P18","Berry-high",1,"Sourness",4.71363862627773
"P19","Berry-high",1,"Sourness",2.72829198307139
"P20","Berry-high",1,"Sourness",4.02822362344024
"P21","Berry-high",1,"Sourness",3.50309356089994
"P22","Berry-high",1,"Sourness",4.1802112893177
"P23","Berry-high",1,"Sourness",4.46995992913895
